"QuoteNumber","QuoteConversion_Flag"
182649,0
182651,0
182655,0
182656,0
182661,0
182673,0
182677,0
182679,0
182684,0
182686,0
182687,0
182688,0
182690,0
182691,0
182692,0
182696,0
182697,0
182700,0
182701,0
182702,0
182704,0
182706,0
182709,0
182711,0
182715,0
182716,0
182721,0
182727,0
182728,0
182732,0
182733,0
182735,0
182736,0
182737,0
182741,0
182742,0
182745,0
182746,0
182747,0
182753,0
182754,0
182755,0
182756,0
182757,0
182758,0
182762,0
182764,0
182765,0
182772,0
182773,0
182775,0
182776,0
182779,0
182781,0
182784,0
182786,0
182790,0
182791,0
182793,0
182794,0
182796,0
182797,0
182800,0
182801,0
182805,0
182808,0
182809,0
182811,0
182813,0
182814,0
182816,0
182825,0
182826,0
182827,0
182831,0
182838,0
182839,0
182840,0
182841,0
182844,0
182849,0
182855,0
182857,0
182858,0
182861,0
182871,0
182872,0
182875,0
182877,0
182879,0
182881,0
182884,0
182885,0
182890,0
182891,0
182893,0
182894,0
182895,0
182897,0
182899,0
182900,0
182908,0
182911,0
182912,0
182913,0
182919,0
182925,0
182927,0
182929,0
182931,0
182932,0
182933,0
182938,0
182939,0
182941,0
182942,0
182944,0
182945,0
182953,0
182954,0
182955,0
182957,0
182958,0
182960,0
182962,0
182967,0
182969,0
182976,0
182977,0
182978,0
182979,0
182981,0
182982,0
182985,0
182988,0
182994,0
183001,0
183005,0
183007,0
183009,0
183010,0
183013,0
183016,0
183018,0
183020,0
183021,0
183022,0
183024,0
183025,0
183033,0
183036,0
183039,0
183041,0
183043,0
183044,0
183045,0
183047,0
183048,0
183055,0
183058,0
183060,0
183061,0
183063,0
183064,0
183070,0
183071,0
183075,0
183077,0
183079,0
183083,0
183084,0
183086,0
183090,0
183093,0
183094,0
183096,0
183097,0
183102,0
183103,0
183105,0
183108,0
183111,0
183112,0
183113,0
183114,0
183116,0
183117,0
183120,0
183122,0
183127,0
183128,0
183131,0
183132,0
183136,0
183137,0
183138,0
183139,0
183140,0
183142,0
183144,0
183145,0
183147,0
183149,0
183152,0
183154,0
183155,0
183160,0
183162,0
183166,0
183168,0
183170,0
183174,0
183175,0
183176,0
183178,0
183179,0
183183,0
183185,0
183186,0
183191,0
183192,0
183193,0
183200,0
183201,0
183202,0
183203,0
183204,0
183206,0
183208,0
183212,0
183213,0
183214,0
183216,0
183218,0
183221,0
183222,0
183223,0
183225,0
183226,0
183228,0
183229,0
183232,0
183235,0
183237,0
183238,0
183239,0
183242,0
183247,0
183249,0
183251,0
183252,0
183253,0
183255,0
183256,0
183258,0
183260,0
183262,0
183263,0
183272,0
183276,0
183277,0
183278,0
183279,0
183280,0
183281,0
183282,0
183284,0
183285,0
183287,0
183288,0
183292,0
183299,0
183303,0
183304,0
183307,0
183308,0
183314,0
183316,0
183317,0
183325,0
183327,0
183328,0
183333,0
183334,0
183335,0
183340,0
183348,0
183349,0
183352,0
183353,0
183354,0
183359,0
183361,0
183365,0
183368,0
183369,0
183370,0
183371,0
183376,0
183379,0
183380,0
183381,0
183382,0
183383,0
183386,0
183388,0
183398,0
183400,0
183403,0
183406,0
183408,0
183410,0
183412,0
183415,0
183431,0
183438,0
183440,0
183450,0
183451,0
183456,0
183457,0
183458,0
183459,0
183460,0
183461,0
183463,0
183467,0
183473,0
183478,0
183481,0
183484,0
183485,0
183487,0
183489,0
183490,0
183491,0
183494,0
183496,0
183498,0
183499,0
183500,0
183505,0
183511,0
183512,0
183519,0
183522,0
183526,0
183527,0
183529,0
183530,0
183537,0
183539,0
183542,0
183554,0
183560,0
183563,0
183564,0
183567,0
183571,0
183572,0
183574,0
183576,0
183579,0
183580,0
183582,0
183584,0
183585,0
183593,0
183594,0
183595,0
183596,0
183600,0
183601,0
183603,0
183604,0
183606,0
183609,0
183611,0
183617,0
183618,0
183622,0
183624,0
183625,0
183627,0
183629,0
183630,0
183632,0
183633,0
183634,0
183640,0
183645,0
183646,0
183647,0
183650,0
183655,0
183656,0
183661,0
183669,0
183670,0
183672,0
183674,0
183675,0
183676,0
183678,0
183681,0
183684,0
183685,0
183687,0
183689,0
183691,0
183692,0
183694,0
183695,0
183696,0
183701,0
183706,0
183711,0
183716,0
183719,0
183720,0
183721,0
183725,0
183726,0
183729,0
183730,0
183737,0
183742,0
183743,0
183744,0
183746,0
183748,0
183753,0
183754,0
183756,0
183758,0
183759,0
183760,0
183761,0
183763,0
183766,0
183767,0
183768,0
183769,0
183771,0
183773,0
183775,0
183776,0
183780,0
183781,0
183784,0
183787,0
183791,0
183802,0
183803,0
183805,0
183810,0
183811,0
183812,0
183814,0
183816,0
183824,0
183825,0
183827,0
183828,0
183829,0
183830,0
183834,0
183835,0
183836,0
183838,0
183844,0
183847,0
183849,0
183856,0
183858,0
183859,0
183860,0
183864,0
183865,0
183869,0
183873,0
183874,0
183876,0
183877,0
183880,0
183883,0
183884,0
183886,0
183897,0
183899,0
183904,0
183906,0
183910,0
183911,0
183914,0
183916,0
183923,0
183925,0
183927,0
183929,0
183930,0
183932,0
183933,0
183935,0
183937,0
183943,0
183944,0
183947,0
183951,0
183954,0
183958,0
183960,0
183962,0
183965,0
183967,0
183968,0
183970,0
183971,0
183973,0
183975,0
183977,0
183978,0
183979,0
183982,0
183984,0
183988,0
183990,0
183994,0
183995,0
183996,0
183997,0
183999,0
184001,0
184002,0
184004,0
184005,0
184009,0
184011,0
184013,0
184014,0
184017,0
184021,0
184022,0
184024,0
184026,0
184028,0
184029,0
184030,0
184033,0
184034,0
184036,0
184037,0
184045,0
184046,0
184047,0
184048,0
184049,0
184055,0
184058,0
184064,0
184066,0
184068,0
184075,0
184081,0
184083,0
184087,0
184090,0
184091,0
184092,0
184094,0
184099,0
184100,0
184102,0
184103,0
184104,0
184105,0
184107,0
184108,0
184109,0
184116,0
184117,0
184119,0
184121,0
184122,0
184125,0
184127,0
184129,0
184132,0
184134,0
184136,0
184140,0
184143,0
184145,0
184151,0
184152,0
184154,0
184159,0
184160,0
184162,0
184164,0
184166,0
184167,0
184168,0
184169,0
184171,0
184172,0
184174,0
184175,0
184176,0
184177,0
184185,0
184188,0
184195,0
184196,0
184197,0
184200,0
184205,0
184206,0
184208,0
184210,0
184211,0
184215,0
184216,0
184222,0
184229,0
184231,0
184232,0
184233,0
184236,0
184237,0
184240,0
184241,0
184247,0
184248,0
184249,0
184255,0
184256,0
184258,0
184259,0
184268,0
184270,0
184277,0
184278,0
184281,0
184285,0
184286,0
184287,0
184288,0
184289,0
184294,0
184295,0
184299,0
184302,0
184305,0
184306,0
184308,0
184309,0
184310,0
184311,0
184312,0
184313,0
184316,0
184317,0
184319,0
184329,0
184331,0
184332,0
184334,0
184335,0
184337,0
184339,0
184345,0
184346,0
184349,0
184350,0
184357,0
184361,0
184362,0
184363,0
184366,0
184368,0
184370,0
184386,0
184393,0
184399,0
184400,0
184406,0
184407,0
184408,0
184416,0
184417,0
184418,0
184419,0
184420,0
184429,0
184432,0
184434,0
184435,0
184438,0
184443,0
184448,0
184449,0
184451,0
184457,0
184458,0
184463,0
184466,0
184472,0
184473,0
184474,0
184477,0
184478,0
184483,0
184484,0
184485,0
184486,0
184487,0
184492,0
184493,0
184494,0
184496,0
184502,0
184503,0
184506,0
184513,0
184521,0
184523,0
184524,0
184526,0
184531,0
184532,0
184534,0
184536,0
184537,0
184538,0
184540,0
184541,0
184543,0
184546,0
184552,0
184554,0
184556,0
184558,0
184560,0
184561,0
184564,0
184567,0
184571,0
184572,0
184577,0
184587,0
184588,0
184593,0
184594,0
184595,0
184600,0
184601,0
184602,0
184604,0
184606,0
184607,0
184608,0
184610,0
184617,0
184618,0
184625,0
184627,0
184628,0
184631,0
184632,0
184636,0
184637,0
184638,0
184639,0
184640,0
184643,0
184647,0
184648,0
184649,0
184652,0
184654,0
184658,0
184664,0
184666,0
184670,0
184671,0
184672,0
184677,0
184678,0
184684,0
184687,0
184690,0
184691,0
184698,0
184702,0
184708,0
184710,0
184714,0
184719,0
184723,0
184726,0
184728,0
184729,0
184731,0
184732,0
184733,0
184735,0
184736,0
184739,0
184743,0
184744,0
184747,0
184748,0
184753,0
184760,0
184763,0
184764,0
184767,0
184772,0
184780,0
184781,0
184782,0
184783,0
184792,0
184793,0
184796,0
184797,0
184801,0
184802,0
184805,0
184811,0
184813,0
184814,0
184815,0
184817,0
184819,0
184820,0
184823,0
184824,0
184827,0
184831,0
184833,0
184835,0
184836,0
184839,0
184842,0
184844,0
184845,0
184847,0
184848,0
184862,0
184863,0
184864,0
184868,0
184869,0
184871,0
184872,0
184873,0
184875,0
184877,0
184878,0
184882,0
184884,0
184885,0
184890,0
184895,0
184896,0
184899,0
184900,0
184901,0
184902,0
184903,0
184905,0
184906,0
184907,0
184908,0
184910,0
184911,0
184914,0
184915,0
184916,0
184917,0
184918,0
184921,0
184927,0
184928,0
184930,0
184931,0
184932,0
184934,0
184937,0
184945,0
184946,0
184949,0
184950,0
184951,0
184952,0
184955,0
184956,0
184957,0
184958,0
184959,0
184965,0
184966,0
184967,0
184968,0
184971,0
184973,0
184974,0
184978,0
184984,0
184986,0
184988,0
184989,0
184992,0
184993,0
184994,0
184995,0
184996,0
185000,0
185002,0
185012,0
185014,0
185015,0
185018,0
185020,0
185023,0
185026,0
185027,0
185029,0
185032,0
185035,0
185038,0
185041,0
185044,0
185045,0
185048,0
185049,0
185050,0
185056,0
185059,0
185064,0
185069,0
185070,0
185071,0
185073,0
185077,0
185080,0
185081,0
185082,0
185091,0
185093,0
185096,0
185098,0
185099,0
185100,0
185104,0
185107,0
185108,0
185109,0
185110,0
185111,0
185114,0
185117,0
185118,0
185119,0
185120,0
185122,0
185123,0
185125,0
185126,0
185127,0
185134,0
185136,0
185138,0
185145,0
185147,0
185148,0
185151,0
185152,0
185154,0
185155,0
185162,0
185164,0
185165,0
185169,0
185174,0
185175,0
185178,0
185183,0
185189,0
185190,0
185191,0
185199,0
185200,0
185202,0
185205,0
185209,0
185213,0
185214,0
185215,0
185218,0
185219,0
185221,0
185224,0
185225,0
185227,0
185233,0
185234,0
185238,0
185243,0
185250,0
185251,0
185252,0
185253,0
185254,0
185260,0
185261,0
185262,0
185263,0
185264,0
185267,0
185269,0
185272,0
185276,0
185279,0
185280,0
185281,0
185283,0
185284,0
185287,0
185289,0
185295,0
185296,0
185297,0
185299,0
185300,0
185302,0
185304,0
185308,0
185309,0
185311,0
185312,0
185314,0
185315,0
185319,0
185320,0
185321,0
185322,0
185324,0
185325,0
185328,0
185330,0
185331,0
185332,0
185333,0
185336,0
185339,0
185343,0
185348,0
185350,0
185351,0
185356,0
185367,0
185368,0
185370,0
185371,0
185375,0
185376,0
185377,0
185378,0
185381,0
185383,0
185385,0
185387,0
185390,0
185391,0
185394,0
185395,0
185400,0
185403,0
185405,0
185407,0
185410,0
185413,0
185414,0
185416,0
185418,0
185424,0
185429,0
185431,0
185432,0
185434,0
185436,0
185445,0
185447,0
185449,0
185451,0
185453,0
185454,0
185455,0
185456,0
185459,0
185460,0
185461,0
185462,0
185463,0
185465,0
185468,0
185470,0
185471,0
185473,0
185474,0
185478,0
185480,0
185481,0
185485,0
185491,0
185492,0
185494,0
185498,0
185499,0
185500,0
185502,0
185508,0
185511,0
185517,0
185520,0
185523,0
185524,0
185529,0
185531,0
185533,0
185534,0
185535,0
185537,0
185541,0
185544,0
185546,0
185547,0
185548,0
185551,0
185554,0
185557,0
185559,0
185567,0
185568,0
185569,0
185572,0
185573,0
185574,0
185576,0
185577,0
185580,0
185582,0
185586,0
185587,0
185594,0
185599,0
185600,0
185612,0
185613,0
185617,0
185621,0
185625,0
185627,0
185630,0
185633,0
185640,0
185641,0
185642,0
185646,0
185651,0
185654,0
185658,0
185665,0
185666,0
185668,0
185669,0
185671,0
185672,0
185678,0
185679,0
185680,0
185681,0
185683,0
185685,0
185690,0
185691,0
185692,0
185693,0
185695,0
185696,0
185697,0
185698,0
185700,0
185705,0
185708,0
185709,0
185720,0
185723,0
185724,0
185725,0
185726,0
185731,0
185734,0
185735,0
185736,0
185743,0
185747,0
185749,0
185751,0
185753,0
185755,0
185756,0
185757,0
185758,0
185760,0
185762,0
185765,0
185766,0
185768,0
185770,0
185771,0
185772,0
185773,0
185777,0
185781,0
185785,0
185787,0
185788,0
185789,0
185791,0
185797,0
185798,0
185804,0
185806,0
185807,0
185809,0
185810,0
185811,0
185813,0
185815,0
185816,0
185817,0
185823,0
185825,0
185828,0
185830,0
185831,0
185832,0
185834,0
185837,0
185838,0
185842,0
185844,0
185848,0
185852,0
185853,0
185855,0
185857,0
185858,0
185863,0
185866,0
185867,0
185869,0
185870,0
185874,0
185876,0
185878,0
185880,0
185885,0
185888,0
185891,0
185896,0
185900,0
185903,0
185905,0
185907,0
185909,0
185912,0
185913,0
185914,0
185916,0
185918,0
185926,0
185927,0
185928,0
185931,0
185932,0
185933,0
185937,0
185938,0
185939,0
185940,0
185950,0
185952,0
185953,0
185957,0
185958,0
185965,0
185966,0
185967,0
185970,0
185971,0
185974,0
185977,0
185987,0
185989,0
185991,0
185996,0
185997,0
186003,0
186004,0
186007,0
186010,0
186015,0
186016,0
186020,0
186021,0
186023,0
186025,0
186027,0
186030,0
186032,0
186033,0
186036,0
186038,0
186040,0
186045,0
186046,0
186047,0
186048,0
186049,0
186050,0
186052,0
186059,0
186061,0
186066,0
186067,0
186069,0
186071,0
186072,0
186073,0
186074,0
186075,0
186078,0
186079,0
186080,0
186081,0
186082,0
186085,0
186087,0
186090,0
186092,0
186094,0
186096,0
186099,0
186100,0
186104,0
186110,0
186111,0
186112,0
186113,0
186115,0
186116,0
186118,0
186120,0
186122,0
186124,0
186127,0
186128,0
186129,0
186132,0
186133,0
186134,0
186139,0
186140,0
186142,0
186143,0
186146,0
186147,0
186148,0
186152,0
186153,0
186154,0
186156,0
186157,0
186158,0
186161,0
186165,0
186167,0
186170,0
186174,0
186175,0
186178,0
186181,0
186183,0
186184,0
186185,0
186187,0
186190,0
186191,0
186192,0
186197,0
186200,0
186202,0
186203,0
186204,0
186205,0
186208,0
186211,0
186213,0
186216,0
186222,0
186227,0
186228,0
186229,0
186230,0
186235,0
186236,0
186237,0
186239,0
186241,0
186243,0
186246,0
186250,0
186255,0
186257,0
186258,0
186264,0
186267,0
186268,0
186270,0
186271,0
186276,0
186277,0
186278,0
186279,0
186280,0
186281,0
186282,0
186284,0
186285,0
186286,0
186287,0
186290,0
186292,0
186294,0
186295,0
186297,0
186299,0
186300,0
186301,0
186304,0
186306,0
186307,0
186309,0
186314,0
186315,0
186317,0
186318,0
186323,0
186326,0
186327,0
186328,0
186329,0
186331,0
186333,0
186334,0
186337,0
186342,0
186343,0
186344,0
186345,0
186348,0
186349,0
186353,0
186355,0
186358,0
186361,0
186366,0
186367,0
186369,0
186371,0
186372,0
186377,0
186380,0
186381,0
186382,0
186383,0
186386,0
186387,0
186391,0
186395,0
186397,0
186398,0
186401,0
186402,0
186406,0
186409,0
186410,0
186411,0
186412,0
186414,0
186416,0
186417,0
186419,0
186420,0
186421,0
186427,0
186430,0
186432,0
186434,0
186437,0
186443,0
186449,0
186450,0
186456,0
186457,0
186462,0
186463,0
186465,0
186468,0
186471,0
186472,0
186475,0
186478,0
186480,0
186482,0
186486,0
186489,0
186498,0
186505,0
186511,0
186515,0
186522,0
186524,0
186525,0
186531,0
186536,0
186537,0
186540,0
186544,0
186546,0
186550,0
186551,0
186554,0
186555,0
186561,0
186562,0
186563,0
186564,0
186566,0
186567,0
186568,0
186572,0
186573,0
186580,0
186582,0
186583,0
186585,0
186598,0
186600,0
186601,0
186602,0
186604,0
186608,0
186610,0
186613,0
186617,0
186623,0
186632,0
186634,0
186635,0
186637,0
186638,0
186639,0
186642,0
186643,0
186644,0
186645,0
186647,0
186648,0
186649,0
186652,0
186654,0
186660,0
186661,0
186664,0
186666,0
186667,0
186668,0
186670,0
186672,0
186673,0
186674,0
186675,0
186683,0
186689,0
186690,0
186694,0
186695,0
186698,0
186708,0
186709,0
186710,0
186711,0
186713,0
186717,0
186718,0
186723,0
186726,0
186732,0
186733,0
186737,0
186738,0
186742,0
186743,0
186745,0
186746,0
186748,0
186750,0
186751,0
186755,0
186756,0
186759,0
186760,0
186768,0
186771,0
186774,0
186776,0
186781,0
186786,0
186788,0
186791,0
186794,0
186796,0
186797,0
186798,0
186800,0
186801,0
186802,0
186805,0
186808,0
186813,0
186816,0
186818,0
186819,0
186822,0
186826,0
186830,0
186835,0
186838,0
186839,0
186840,0
186841,0
186844,0
186847,0
186848,0
186851,0
186854,0
186857,0
186858,0
186859,0
186860,0
186862,0
186863,0
186865,0
186867,0
186870,0
186871,0
186873,0
186874,0
186875,0
186878,0
186879,0
186882,0
186884,0
186887,0
186888,0
186889,0
186890,0
186891,0
186894,0
186895,0
186896,0
186898,0
186899,0
186901,0
186902,0
186903,0
186904,0
186906,0
186918,0
186925,0
186928,0
186937,0
186938,0
186941,0
186946,0
186947,0
186949,0
186953,0
186955,0
186958,0
186959,0
186960,0
186961,0
186962,0
186963,0
186964,0
186965,0
186968,0
186970,0
186972,0
186978,0
186979,0
186980,0
186981,0
186983,0
186984,0
186995,0
186997,0
187001,0
187002,0
187015,0
187022,0
187023,0
187025,0
187027,0
187031,0
187032,0
187033,0
187041,0
187042,0
187043,0
187046,0
187048,0
187049,0
187052,0
187056,0
187061,0
187070,0
187072,0
187075,0
187076,0
187081,0
187082,0
187086,0
187087,0
187092,0
187093,0
187095,0
187098,0
187099,0
187105,0
187108,0
187111,0
187112,0
187122,0
187124,0
187126,0
187127,0
187130,0
187136,0
187137,0
187138,0
187145,0
187146,0
187147,0
187148,0
187150,0
187151,0
187153,0
187155,0
187157,0
187158,0
187161,0
187162,0
187163,0
187166,0
187167,0
187168,0
187169,0
187175,0
187176,0
187177,0
187178,0
187187,0
187196,0
187198,0
187202,0
187203,0
187206,0
187210,0
187215,0
187220,0
187226,0
187232,0
187233,0
187234,0
187235,0
187236,0
187237,0
187239,0
187240,0
187243,0
187244,0
187249,0
187254,0
187255,0
187259,0
187261,0
187263,0
187264,0
187265,0
187267,0
187270,0
187272,0
187274,0
187275,0
187280,0
187281,0
187282,0
187283,0
187285,0
187287,0
187288,0
187289,0
187292,0
187294,0
187296,0
187298,0
187300,0
187302,0
187305,0
187306,0
187307,0
187308,0
187310,0
187312,0
187313,0
187316,0
187317,0
187319,0
187320,0
187321,0
187322,0
187325,0
187331,0
187335,0
187337,0
187340,0
187347,0
187348,0
187352,0
187358,0
187365,0
187366,0
187367,0
187370,0
187374,0
187377,0
187379,0
187380,0
187381,0
187383,0
187389,0
187391,0
187393,0
187396,0
187399,0
187402,0
187404,0
187407,0
187411,0
187412,0
187414,0
187416,0
187418,0
187423,0
187425,0
187426,0
187428,0
187431,0
187432,0
187433,0
187434,0
187439,0
187441,0
187445,0
187448,0
187451,0
187453,0
187457,0
187458,0
187462,0
187469,0
187470,0
187471,0
187472,0
187474,0
187475,0
187479,0
187481,0
187490,0
187491,0
187495,0
187496,0
187497,0
187498,0
187501,0
187502,0
187503,0
187505,0
187506,0
187509,0
187512,0
187515,0
187516,0
187522,0
187523,0
187524,0
187525,0
187526,0
187531,0
187532,0
187534,0
187535,0
187536,0
187538,0
187540,0
187541,0
187542,0
187544,0
187546,0
187548,0
187549,0
187552,0
187556,0
187564,0
187567,0
187568,0
187575,0
187576,0
187577,0
187578,0
187581,0
187583,0
187587,0
187589,0
187590,0
187600,0
187604,0
187606,0
187610,0
187620,0
187621,0
187623,0
187631,0
187634,0
187637,0
187644,0
187647,0
187651,0
187653,0
187658,0
187659,0
187660,0
187661,0
187663,0
187664,0
187665,0
187666,0
187673,0
187675,0
187682,0
187684,0
187686,0
187690,0
187692,0
187701,0
187703,0
187704,0
187705,0
187706,0
187707,0
187711,0
187712,0
187713,0
187716,0
187718,0
187719,0
187723,0
187724,0
187726,0
187729,0
187731,0
187732,0
187733,0
187734,0
187736,0
187738,0
187739,0
187742,0
187745,0
187748,0
187750,0
187759,0
187760,0
187763,0
187764,0
187765,0
187768,0
187774,0
187775,0
187778,0
187780,0
187783,0
187787,0
187788,0
187790,0
187791,0
187795,0
187797,0
187803,0
187804,0
187805,0
187806,0
187807,0
187808,0
187809,0
187813,0
187825,0
187827,0
187830,0
187832,0
187833,0
187835,0
187839,0
187845,0
187852,0
187854,0
187856,0
187858,0
187861,0
187863,0
187873,0
187879,0
187885,0
187886,0
187888,0
187891,0
187899,0
187901,0
187904,0
187906,0
187909,0
187911,0
187913,0
187918,0
187921,0
187923,0
187925,0
187928,0
187929,0
187930,0
187932,0
187934,0
187940,0
187942,0
187944,0
187948,0
187951,0
187954,0
187956,0
187958,0
187961,0
187962,0
187968,0
187969,0
187970,0
187973,0
187978,0
187979,0
187980,0
187981,0
187982,0
187983,0
187988,0
187990,0
187991,0
187993,0
187994,0
187996,0
187998,0
187999,0
188003,0
188004,0
188006,0
188007,0
188010,0
188011,0
188012,0
188017,0
188018,0
188025,0
188032,0
188035,0
188043,0
188045,0
188047,0
188048,0
188049,0
188056,0
188057,0
188060,0
188072,0
188075,0
188077,0
188079,0
188080,0
188081,0
188082,0
188083,0
188084,0
188085,0
188089,0
188091,0
188092,0
188093,0
188094,0
188097,0
188099,0
188102,0
188104,0
188105,0
188106,0
188107,0
188114,0
188115,0
188116,0
188117,0
188119,0
188125,0
188130,0
188134,0
188135,0
188137,0
188147,0
188149,0
188150,0
188155,0
188157,0
188159,0
188160,0
188161,0
188163,0
188173,0
188183,0
188184,0
188185,0
188189,0
188193,0
188194,0
188201,0
188205,0
188206,0
188207,0
188208,0
188212,0
188215,0
188220,0
188221,0
188223,0
188225,0
188227,0
188231,0
188232,0
188234,0
188235,0
188237,0
188242,0
188248,0
188250,0
188252,0
188253,0
188258,0
188259,0
188262,0
188263,0
188267,0
188268,0
188269,0
188270,0
188273,0
188277,0
188278,0
188279,0
188280,0
188281,0
188282,0
188286,0
188293,0
